De Marne;GM1663;34;44;29;33;45;3,33039475;4,331987792;2,871002871;3,271213323;4,470938897
De Ronde Venen;GM0736;67;95;68;114;100;1,571220862;2,230675308;1,597143931;2,665855997;2,292526364
De Wolden;GM1690;21;21;32;30;19;0,89047195;0,887536452;1,348958772;1,263477089;0,794513674
Delft;GM0503;415;341;475;529;831;4,148091878;3,375235079;4,701387652;5,217940245;8,124755573
Delfzijl;GM0010;91;108;163;124;186;3,541131606;4,250462435;6,502313707;4,966953735;7,477086348
Den Helder;GM0400;367;428;559;525;637;6,484442638;7,577501195;9,93336295;9,371652981;11,42355009
Deurne;GM0762;47;74;89;63;61;1,484569949;2,329608059;2,791894096;1,972880719;1,897946484
Deventer;GM0150;498;477;535;640;588;5,064990541;4,840673838;5,41120068;6,445440354;5,903318107
Diemen;GM0384;110;147;135;202;157;4,242190513;5,512637816;5,029806259;7,406864183;5,576868429
Dinkelland;GM1774;17;11;27;43;50;0,655181717;0,424251774;1,033690658;1,638469745;1,901574504
Doesburg;GM0221;26;16;21;30;43;2,273323424;1,409070894;1,852505293;2,645269377;3,796574254
Doetinchem;GM0222;263;297;348;459;559;4,667755218;5,258126195;6,123849579;8,043036378;9,742579779
Dongen;GM0766;24;32;110;101;72;0,946446881;1,260090569;4,328493291;3,959386883;2,793621232
Dongeradeel;GM0058;70;103;181;148;107;2,897350993;4,294708752;7,563095437;6,192209531;4,49825535
Dordrecht;GM0505;355;522;610;654;693;2,990959719;4,390280827;5,134636914;5,508249741;5,849779684
Drechterland;GM0498;19;31;33;28;41;0,987012987;1,606717114;1,701030928;1,444490301;2,108728077
Drimmelen;GM1719;25;27;42;54;51;0,936504963;1,011122346;1,566287526;2,009751014;1,884422111
Dronten;GM0303;55;72;88;139;163;1,36094821;1,783811907;2,16791486;3,411377804;3,998331984
Druten;GM0225;26;29;36;59;56;1,42778693;1,585219198;1,955777693;3,178365566;2,993691864
Duiven;GM0226;56;45;45;86;64;2,186731227;1,761390324;1,769354775;3,386093393;2,515130079
Echt-Susteren;GM1711;71;85;122;116;121;2,220415311;2,660656713;3,819303134;3,646078894;3,810183582
Edam-Volendam;GM0385;30;60;48;46;64;1,037344398;2,062777186;1,642485628;1,284916201;1,779953276
Ede;GM0228;414;434;510;607;700;3,741324465;3,889760251;4,536276873;5,351742623;6,107136625
Eemnes;GM0317;10;23;27;26;31;1,1390819;2,611558987;3,041568097;2,889209912;3,402480518
Eemsmond;GM1651;49;55;64;97;96;3,076343546;3,48763475;4,046791021;6,195707716;6,170458928
Eersel;GM0770;36;40;39;42;41;1,979871308;2,180192947;2,102312544;2,263662822;2,183871311
Eijsden-Margraten;GM1903;28;21;30;47;71;1,120941591;0,841110266;1,194124905;1,857927818;2,777451786
Eindhoven;GM0772;907;1.007;1.196;1.413;2.007;4,105558573;4,511466832;5,321349914;6,228291341;8,757155822
Elburg;GM0230;50;75;74;89;127;2,207992934;3,28328153;3,227354006;3,865195866;5,495218727
Emmen;GM0114;276;307;390;493;600;2,554325695;2,848527024;3,62507436;4,58647316;5,596179675
Enkhuizen;GM0388;30;90;81;106;89;1,632564214;4,905968929;4,389054457;5,736241139;4,817320704
Enschede;GM0153;381;484;560;622;796;2,402481934;3,052607015;3,536447512;3,933223726;5,029189517
Epe;GM0232;67;133;77;90;151;2,071033353;4,128639722;2,385230159;2,766081692;4,596371606
Ermelo;GM0233;146;171;145;189;163;5,605682473;6,529209622;5,470253141;7,107935314;6,082543473
Etten-Leur;GM0777;103;99;122;198;273;2,431711405;2,329247347;2,848337691;4,601761685;6,271825032
Ferwerderadiel;GM1722;22;37;21;29;23;2,502844141;4,234378576;2,413515688;3,319977104;2,652825836
Franekeradeel;GM0070;160;214;302;188;225;7,825874297;10,52735144;14,90254133;9,300024734;11,1286972
Geertruidenberg;GM0779;29;37;69;49;42;1,344397571;1,715027348;3,19001387;2,278645833;1,950856984
Geldermalsen;GM0236;36;74;59;58;60;1,368821293;2,811229723;2,239429135;2,181517283;2,236886254
Geldrop-Mierlo;GM1771;73;82;107;112;121;1,878828435;2,109107745;2,751137737;2,866062746;3,082174334
Gemert-Bakel;GM1652;79;78;54;101;108;2,69486611;2,642903127;1,821432185;3,363975486;3,558249868
Gennep;GM0907;13;28;23;49;46;0,752053685;1,62037037;1,346210126;2,860645689;2,698263726
Giessenlanden;GM0689;8;22;28;32;33;0,553939898;1,521017699;1,925192519;2,192381474;2,267885369
Gilze en Rijen;GM0784;35;91;88;87;91;1,342590817;3,49127182;3,364943408;3,318077803;3,456527519
Goeree-Overflakkee;GM1924;67;94;87;100;179;1,388744948;1,949964735;1,800459428;2,055371714;3,642950179
Goes;GM0664;303;309;435;316;442;8,199383017;8,316959599;11,6913484;8,477759296;11,73877247
Goirle;GM0785;31;24;21;38;45;1,342107542;1,042843487;0,908658215;1,629712227;1,910503524
Gooise Meren;GM1942;122;170;140;163;148;2,152168928;2,998923916;2,469702048;2,875438813;2,610827879
Gorinchem;GM0512;114;107;137;130;222;3,234776687;3,027901975;3,885422575;3,635855125;6,11637646
Gouda;GM0513;396;405;408;405;495;5,582103438;5,695801983;5,73122252;5,644441967;6,809739992
Grave;GM0786;24;26;22;31;23;1,890508074;2,024922118;1,740093332;2,506063056;1,85304544
Groningen;GM0014;1.040;947;1.251;1.367;1.550;5,244129348;4,727058542;6,225367252;6,780653066;7,639231148
Grootegast;GM0015;26;37;50;20;46;2,137279079;3,052049823;4,113533525;1,643925695;3,787878788
Gulpen-Wittem;GM1729;37;38;37;58;53;2,554542944;2,621231979;2,550317066;4,045476739;3,728193585
Haaksbergen;GM0158;55;60;66;83;61;2,259283602;2,468424734;2,712477396;3,419578115;2,510804692
Haaren;GM0788;25;27;24;20;38;1,839994112;1,996598388;1,768607222;1,437607821;2,693316323
Haarlem;GM0392;577;896;1.026;1.145;1.117;3,719053543;5,719939992;6,487922094;7,190901155;6,989156483
Haarlemmerliede en Spaarnwoude;GM0393;11;15;24;21;27;1,987353207;2,691065662;4,302617426;3,706972639;4,601226994
Haarlemmermeer;GM0394;254;259;353;367;447;1,761063849;1,796714579;2,442602306;2,51364698;3,034582015
Halderberge;GM1655;28;33;49;87;106;0,954328562;1,119251119;1,659273306;2,941275905;3,546573876
Hardenberg;GM0160;97;108;102;195;252;1,62814509;1,8127801;1,708914839;3,238610885;4,161643519
Harderwijk;GM0243;161;148;196;219;250;3,520510802;3,233135267;4,264021233;4,724715223;5,338002306
Hardinxveld-Giessendam;GM0523;18;30;21;17;38;1,013627661;1,68520391;1,181501069;0,951208594;2,116166398
Haren;GM0017;49;47;69;94;78;2,608880843;2,483618685;3,617110505;4,803270312;3,924923263
Harlingen;GM0072;111;97;98;123;94;7,015991404;6,147411116;6,197432492;7,755359395;5,953511939
Hattem;GM0244;23;16;20;24;17;1,960450051;1,353523391;1,682085786;1,993355482;1,398371309
Heemskerk;GM0396;73;127;134;157;131;1,867580843;3,244928203;3,409755973;4,008067193;3,346190196
Heemstede;GM0397;50;52;125;130;145;1,896525565;1,963746224;4,670103863;4,826254826;5,35450517
Heerde;GM0246;22;43;30;71;65;1,189832342;2,322817632;1,616727743;3,825224934;3,493121238
Heerenveen;GM0074;337;483;405;463;400;7,782730191;9,632835404;8,053290913;9,222556421;7,96812749
Heerhugowaard;GM0398;134;145;172;194;235;2,51374116;2,707547522;3,189496912;3,530482257;4,206343524
Heerlen;GM0917;505;437;446;687;521;5,721796077;4,994285714;5,102624534;7,879434332;6,000990567
Heeze-Leende;GM1658;15;31;19;23;30;0,977007751;2,002972152;1,214057508;1,463662976;1,887861053
Heiloo;GM0399;76;84;97;178;198;3,357483654;3,724559926;4,275199436;7,787548672;8,570686521
Hellendoorn;GM0163;30;34;73;73;60;0,840077287;0,954466341;2,047628398;2,040702225;1,675603217
Hellevoetsluis;GM0530;48;115;107;117;139;1,232254255;2,957666787;2,769581198;3,021538144;3,585061385
Helmond;GM0794;222;334;368;425;535;2,487227749;3,722775809;4,083127143;4,690845677;5,88740206
Hendrik-Ido-Ambacht;GM0531;33;42;41;42;68;1,141434056;1,440526821;1,394178455;1,412666913;2,216355399
Hengelo;GM0164;150;262;257;267;353;1,852835456;3,232213573;3,169904409;3,304373654;4,379217944
het Bildt;GM0063;27;54;45;47;46;2,540937324;5,098187311;4,275534442;4,479176594;4,368471035
Heumen;GM0252;28;34;46;65;72;1,714215746;2,07532198;2,811735941;3,945371775;4,376367615
Heusden;GM0797;70;91;102;92;138;1,621684235;2,109802467;2,357073531;2,114164905;3,154502023
Hillegom;GM0534;66;68;63;107;85;3,151260504;3,222596085;2,987339371;5,019703509;3,895330187
Hilvarenbeek;GM0798;3;35;27;21;40;0,198780811;2,326818242;1,780532841;1,37407577;2,603149811
Hilversum;GM0402;258;270;320;411;564;2,985212783;3,097715721;3,643402027;4,623796238;6,298016795
Hof van Twente;GM1735;50;79;89;147;124;1,428693888;2,262508234;2,551532353;4,198680415;3,549550581
Hollands Kroon;GM1911;58;57;104;121;136;1,221001221;1,198839019;2,187355403;2,542016807;2,851990102
Hoogeveen;GM0118;129;161;157;235;203;2,359871213;2,934742982;2,842143374;4,24870279;3,645505971
Hoogezand-Sappemeer;GM0018;79;154;145;181;171;2,302938433;4,485349799;4,242619305;5,287450339;5,005708264
Hoorn;GM0405;273;326;361;370;387;3,807372076;4,535336672;5,00193981;5,10394107;5,315349962
Horst aan de Maas;GM1507;91;103;84;99;109;2,180842141;2,472336238;2,015596881;2,349367569;2,57890503
Houten;GM0321;76;111;90;130;133;1,569566923;2,28221313;1,845585974;2,636916836;2,682208688
Huizen;GM0406;79;105;73;111;124;1,915383683;2,541449837;1,764435743;2,682325649;2,997775844
Hulst;GM0677;201;145;93;110;125;7,338980575;5,299707602;3,397632617;4,015331265;4,550584295
IJsselstein;GM0353;54;64;68;59;64;1,575492341;1,878981827;1,99407642;1,72474275;1,865943614
Kaag en Braassem;GM1884;33;32;74;34;98;1,281802292;1,238198421;2,834380267;1,289148404;3,679783719
Kampen;GM0166;146;134;153;178;156;2,857590229;2,605381863;2,945139557;3,389765954;2,929137407
Kapelle;GM0678;30;22;13;21;23;2,4;1,753686728;1,028562386;1,663761686;1,809598741
Katwijk;GM0537;169;160;173;224;262;2,691854353;2,514418619;2,693068074;3,471146098;4,034493379
Kerkrade;GM0928;258;266;190;259;242;5,514705882;5,717479151;4,128370597;5,638156606;5,285112145
Koggenland;GM1598;26;45;42;46;48;1,15632644;2,006599483;1,869075698;2,042447385;2,117242292
Kollumerland en Nieuwkruisland;GM0079;47;52;67;58;67;3,649635036;4,051421893;5,229880571;4,505904288;5,220914829
Korendijk;GM0588;9;13;13;16;16;0,840964306;1,206160698;1,200923788;1,459987225;1,441571313
Krimpen aan den IJssel;GM0542;44;60;52;52;69;1,526452732;2,071108043;1,789770772;1,785530337;2,355752817
Krimpenerwaard;GM1931;107;159;90;121;160;1,922178709;2,856321633;1,61678583;2,173678727;2,87428592
Laarbeek;GM1659;44;38;31;49;41;2,018163471;1,734130425;1,411336217;2,233160149;1,850264001
Landerd;GM1685;11;19;20;22;27;0,720555483;1,24264225;1,306933281;1,434907383;1,760104302
Landgraaf;GM0882;112;100;104;142;182;2,980863918;2,669799231;2,775924196;3,790912489;4,841584422
Landsmeer;GM0415;12;20;19;29;31;1,148985063;1,847916474;1,730891865;2,572062084;2,7100271
Langedijk;GM0416;34;46;25;52;70;1,262298125;1,685784439;0,910846358;1,883512025;2,514277504
Lansingerland;GM1621;58;55;61;97;103;1,01537061;0,946106342;1,033285339;1,613842442;1,683721843
Laren;GM0417;36;31;37;34;44;3,314306758;2,855300728;3,377144943;3,066378066;3,951149425
Leek;GM0022;36;65;43;52;30;1,83701587;3,337098265;2,201064701;2,647253475;1,524700142
Leerdam;GM0545;44;34;33;50;69;2,136959689;1,653053287;1,593356188;2,391772303;3,281651289
Leeuwarden;GM0080;717;867;1.230;1.629;1.078;7,444091447;8,050812046;11,39976088;14,99075156;9,898080984
Leeuwarderadeel;GM0081;43;33;24;33;50;4,183693326;3,228646903;2,358722359;3,264740799;4,955892556
Leiden;GM0546;597;573;567;615;885;4,927246767;4,713644066;4,626267736;4,973273708;7,118725869
Leiderdorp;GM0547;74;80;65;81;130;2,759855294;2,979182959;2,410264017;2,985844884;4,776953039
Leidschendam-Voorburg;GM1916;93;152;191;192;336;1,267789956;2,054637127;2,573326327;2,573588548;4,483168105
Lelystad;GM0995;283;269;364;488;646;3,716739776;3,520113062;4,740077091;6,342851944;8,348626225
Leudal;GM1640;43;46;86;102;91;1,187222176;1,269175588;2,379634754;2,842967835;2,538849985
Leusden;GM0327;46;103;75;117;142;1,586371004;3,544146996;2,55894094;3,942447013;4,771184732
Lingewaal;GM0733;13;16;28;25;23;1,175406872;1,444173662;2,519798416;2,240544901;2,065188112
Lingewaard;GM1705;50;47;58;64;74;1,092275428;1,026469817;1,262241567;1,385821316;1,595412112
Lisse;GM0553;134;59;61;56;108;5,999283668;2,617684902;2,698398655;2,465114232;4,746418212
Littenseradiel;GM0140;174;275;56;25;30;15,92531576;25,27805865;5,169389827;2,32644705;2,806098588
Lochem;GM0262;63;75;65;134;145;1,894850818;2,256046204;1,9500195;3,994634074;4,320362315
Loon op Zand;GM0809;16;19;21;35;50;0,693240901;0,827526132;0,915870731;1,515610791;2,162068667
Lopik;GM0331;22;7;16;22;18;1,571540824;0,496489113;1,130262786;1,548423423;1,25121646
Loppersum;GM0024;7;46;25;33;41;0,686543743;4,536489152;2,489543916;3,328626185;4,21247303
Losser;GM0168;14;21;38;43;31;0,619140279;0,934704233;1,693102834;1,912641224;1,374844776
Maasdriel;GM0263;20;39;37;55;29;0,827951648;1,612569775;1,536289653;2,268041237;1,192091092
Maasgouw;GM1641;32;31;30;72;70;1,338520099;1,304384415;1,262785705;3,02851855;2,952838944
Maassluis;GM0556;62;58;67;107;122;1,932668329;1,801186299;2,074817292;3,297380586;3,752114409
Maastricht;GM0935;400;379;415;535;624;3,265626021;3,096481123;3,386842728;4,358345621;5,084911503
Marum;GM0025;16;31;23;25;15;1,541722875;3,006497915;2,231926249;2,406623027;1,42993327
Medemblik;GM0420;79;90;70;115;87;1,823638042;2,064030823;1,600914808;2,610195651;1,955979226
Meerssen;GM0938;30;20;28;50;34;1,558117794;1,049152809;1,470588235;2,621644295;1,785995693
Meierijstad;GM1948;105;158;123;203;167;1,318548843;1,984102068;1,544585787;2,549194429;2,09712054
Menameradiel;GM1908;37;43;39;31;35;2,706063044;3,158977373;2,879716459;2,304147465;2,604748084
Menterwolde;GM1987;13;29;72;25;27;1,060531898;2,377633844;5,885718957;2,055582963;2,247939389
Meppel;GM0119;173;228;327;259;181;5,2636383;6,951431446;9,97133622;7,842543528;5,416080673
Middelburg;GM0687;539;492;430;459;364;11,31354687;10,33331233;8,982098469;9,558716341;7,535763824
Midden-Delfland;GM1842;13;11;25;25;60;0,70437798;0,587952322;1,324643671;1,313439109;3,102859802
Midden-Drenthe;GM1731;74;89;94;109;159;2,21782653;2,673957457;2,810164425;3,263570766;4,793921669
Mill en Sint Hubert;GM0815;19;10;11;14;9;1,751152074;0,923275782;1,01842422;1,295456648;0,831178426
Moerdijk;GM1709;48;58;61;67;76;1,306869231;1,575401999;1,659322126;1,813555652;2,055943299
Molenwaard;GM1927;64;56;18;23;51;2,20446404;1,931500707;0,619258953;0,787347665;1,740436133
Montferland;GM1955;44;101;111;147;95;1,257609969;2,873399716;3,155829756;4,1624193;2,667939789
Montfoort;GM0335;9;17;7;13;13;0,659872425;1,243417203;0,507872016;0,937545074;0,936801902
Mook en Middelaar;GM0944;13;10;10;18;11;1,667521806;1,288327751;1,289490651;2,31511254;1,415337108
Neder-Betuwe;GM1740;66;59;85;62;33;2,92358804;2,595916931;3,687795566;2,660601639;1,397476074
Nederweert;GM0946;24;20;20;26;37;1,432750284;1,192179304;1,190972429;1,541745731;2,171743852
Neerijnen;GM0304;13;12;14;22;22;1,081530782;0,996843329;1,15492493;1,782242385;1,77405048
Nieuwegein;GM0356;190;210;186;236;257;3,112814968;3,427787934;3,012194529;3,814572962;4,115424033
Nieuwkoop;GM0569;62;56;41;47;38;2,287485242;2,065353692;1,494550359;1,683742925;1,34432377
Nijkerk;GM0267;70;84;90;95;110;1,722059583;2,055297284;2,184519042;2,274087373;2,599059613
Nijmegen;GM0268;729;768;885;1.288;1.005;4,331756709;4,499622102;5,143435001;7,421235797;5,712564231
Nissewaard;GM1930;143;259;203;188;283;1,674335827;3,032538317;2,376854356;2,201224724;3,313545728
Noord-Beveland;GM1695;21;28;33;55;46;2,788844622;3,766985067;4,446840049;7,450555405;6,290168194
Noordenveld;GM1699;50;73;93;90;70;1,608389359;2,344477631;2,996230549;2,72884388;2,157497303
Noordoostpolder;GM0171;97;93;104;120;176;2,09250151;2,000903634;2,239496975;2,578205569;3,775851712
Noordwijk;GM0575;113;105;112;138;159;4,398427465;4,100921731;4,347826087;5,334982797;6,100368324
Noordwijkerhout;GM0576;37;43;55;41;41;2,318876912;2,676959472;3,407682776;2,512562814;2,467649714
Nuenen, Gerwen en Nederwetten;GM0820;27;75;59;44;56;1,193633952;3,315649867;2,591925493;1,924254351;2,43647755
Nunspeet;GM0302;56;69;127;54;95;2,098950525;2,580017948;4,732625303;2,008032129;3,502691542
Nuth;GM0951;25;12;15;28;28;1,604312392;0,774443369;0,972447326;1,829467494;1,842953992
Oegstgeest;GM0579;79;80;142;111;118;3,448275862;3,478714615;6,11831617;4,701796001;4,939511909
Oirschot;GM0823;13;19;16;25;10;0,723025584;1,050943083;0,879169185;1,351424401;0,538764075
Oisterwijk;GM0824;62;60;54;69;70;2,402914503;2,331727032;2,09018773;2,660394818;2,675534151
Oldambt;GM1895;76;110;154;197;195;1,970954357;2,86309214;4,028460814;5,169518211;5,121201775
Oldebroek;GM0269;28;48;55;59;72;1,226187869;2,086865788;2,380540166;2,536979704;3,06343871
Oldenzaal;GM0173;35;41;75;86;125;1,089087345;1,276463263;2,335720959;2,686996188;3,91554943
Olst-Wijhe;GM1773;13;36;38;33;49;0,731570062;2,018050339;2,1245667;1,83772345;2,718748266
Ommen;GM0175;26;23;42;27;38;1,497609585;1,326336428;2,373417722;1,540128914;2,158477705
Onderbanken;GM0881;15;13;36;68;25;1,903311762;1,652682431;4,57491422;8,645899555;3,182686187
Oost Gelre;GM1586;105;65;74;78;76;3,535353535;2,200927776;2,505332295;2,632111764;2,561250969
Oosterhout;GM0826;84;152;173;204;237;1,563750768;2,82564646;3,202636158;3,735990037;4,295890808
Ooststellingwerf;GM0085;112;190;315;187;177;4,362729822;7,416949682;12,31864221;7,321848081;6,952627858
Oostzaan;GM0431;23;12;19;23;14;2,516686727;1,306193534;1,999158249;2,382925818;1,438109913
Opmeer;GM0432;24;16;12;7;22;2,111189303;1,415803911;1,058574453;0,61295972;1,908562505
Opsterland;GM0086;115;119;124;115;118;3,850919198;3,985398037;4,156889038;3,869708594;3,964787313
Oss;GM0828;139;159;198;216;212;1,63617958;1,866854526;2,199926669;2,390015048;2,330361756
Oud-Beijerland;GM0584;47;64;70;76;65;1,981868016;2,700194076;2,934887426;3,164688736;2,675227394
Oude IJsselstreek;GM1509;62;99;109;97;130;1,565854275;2,50265433;2,748568979;2,45147594;3,288724734
Ouder-Amstel;GM0437;31;42;59;69;75;2,335920428;3,160508691;4,399373648;5,141962888;5,560085996
Oudewater;GM0589;16;13;5;18;22;1,620581384;1,309955663;0,497561946;1,766957888;2,161737251
Overbetuwe;GM1734;64;49;64;68;90;1,371477553;1,046270792;1,361644185;1,434780774;1,895016108
Papendrecht;GM0590;69;101;94;145;124;2,148394931;3,137815335;2,914909452;4,490276229;3,843054609
Peel en Maas;GM1894;81;70;75;80;101;1,870065106;1,61112134;1,731461815;1,845571781;2,331755743
Pekela;GM0765;23;29;21;31;24;1,810168424;2,287427039;1,661260976;2,476631781;1,958703991
Pijnacker-Nootdorp;GM1926;36;43;27;76;87;0,70490102;0,839794543;0,520291363;1,443330295;1,621802998
Purmerend;GM0439;285;321;389;442;361;3,581481854;4,032106116;4,869256093;5,529976979;4,514813842
Putten;GM0273;46;92;100;65;80;1,9269437;3,774049309;4,078968837;2,660880956;3,289203191
Raalte;GM0177;69;95;76;107;117;1,889427421;2,595415676;2,070844687;2,899179018;3,148546825
Reimerswaal;GM0703;51;50;46;31;36;2,325899576;2,266751292;2,066022906;1,386652353;1,595391092
Renkum;GM0274;133;147;147;185;180;4,211526282;4,68033622;4,703397965;5,893408939;5,746575998
